;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 29/09/2025 10:50:17
;----------------------------------------------

;Address Opcode 	ASM
0x0F32	0x0126 ;?ICS_cop+164
0x0F34	0x00A0 ;?ICS_cop+166
0x0F36	0x0126 ;?ICS_cop+168
0x0F38	0x0050 ;?ICS_cop+170
0x0F3A	0x01EE ;?ICS_cop+172
0x0F3C	0x00A0 ;?ICS_cop+174
0x0F3E	0x02E4 ;?ICS_cop+176
0x0F40	0x00A0 ;?ICS_cop+178
0x0F42	0x0293 ;?ICS_cop+180
0x0F44	0x05A0 ;?ICS_cop+182
; end of ?ICS_cop
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [748]    _Div_32x32_U
0x0308      [54]    _Div_16X16_U
0x033E      [36]    _Delay_Cyc
0x0362      [88]    _Div_16x16_S_L
0x03BA      [16]    _Get_Fosc_kHz
0x03CA      [82]    _Mul_32x32_U
0x041C      [56]    _myDelayMs
0x0454      [76]    _DoNotPiscaLedsMs
0x04A0      [76]    _piscaLedsMs
0x04EC      [80]    _Mul_16X16_U
0x053C      [66]    _Sound_Init
0x057E     [398]    _Sound_Play
0x070C     [198]    _Div_16x16_S
0x07D2      [16]    ___CC2DW
0x07E2      [34]    _ioPortsInit
0x0804     [280]    _tocaCop
0x091C     [280]    _tocaTfc
0x0A34     [206]    _giraLeds
0x0B02     [280]    _tocaMissao
0x0C1A     [102]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0000       [1]    R0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    UART1_Init_tmp_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    ispunct_rslt_L0
0x0002       [2]    __Lib_FT800_alt_strlen_cp_L0
0x0002       [2]    __Lib_FT810_alt_strlen_cp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_memset_pp_L0
0x0002       [2]    __Lib_FT810_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT812_alt_strlen_cp_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    __Lib_FT812_alt_memset_pp_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    __Lib_FT812_alt_memcpy_dd_L0
0x0002       [2]    __Lib_FT800_alt_memcpy_dd_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    __Lib_FT810_alt_memset_pp_L0
0x0003       [1]    MM_Init_i_L0
0x0003       [4]    FT812_Canvas_SurrRect_minX_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0003       [4]    FT800_Canvas_SurrRect_minX_L0
0x0003       [4]    FT810_Canvas_SurrRect_minX_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    memmove_tt_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_FT812_alt_memcpy_ss_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [1]    R4
0x0004       [3]    __Lib_FT800_alt_strlen_const_cp_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_FT810_alt_memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [3]    __Lib_FT810_alt_strlen_const_cp_L0
0x0004       [3]    __Lib_FT812_alt_strlen_const_cp_L0
0x0004       [2]    __Lib_FT800_alt_memcpy_ss_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    R5
0x0005       [2]    LongWordToHex_input_half_L0
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    R6
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [4]    FT810_Canvas_SurrRect_minY_L0
0x0007       [4]    FT800_Canvas_SurrRect_minY_L0
0x0007       [1]    R7
0x0007       [4]    FT812_Canvas_SurrRect_minY_L0
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [1]    R9
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x000A       [1]    R10
0x000B       [4]    FT800_Canvas_SurrRect_maxX_L0
0x000B       [4]    FT810_Canvas_SurrRect_maxX_L0
0x000B       [1]    R11
0x000B       [4]    FT812_Canvas_SurrRect_maxX_L0
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [4]    FT812_Canvas_SurrRect_maxY_L0
0x000F       [4]    FT810_Canvas_SurrRect_maxY_L0
0x000F       [1]    R15
0x000F       [4]    FT800_Canvas_SurrRect_maxY_L0
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015     [256]    _tfc
0x0115       [2]    _qtdNotasMissao
0x0117       [2]    _qtdNotasTfc
0x0119       [2]    _qtdNotasCop
0x011B     [264]    _missao
0x0223     [184]    _cop
0x02DB       [1]    __Lib_Sound_pinMask0
0x02DC       [1]    __Lib_Sound_pinMask1
0x02DD       [2]    __Lib_Sound_soundPortAddr
0x02DF       [2]    main_contador_L0
0x02E1       [2]    tocaCop_nota_L0
0x02E1       [2]    giraLeds_gira_L0
0x02E1       [2]    tocaTfc_nota_L0
0x02E1       [2]    tocaMissao_nota_L0
0x02E3       [2]    tocaMissao_duracao_L0
0x02E3       [2]    tocaTfc_duracao_L0
0x02E3       [2]    tocaCop_duracao_L0
0x02E5       [2]    tocaTfc_ritmo_L0
0x02E5       [2]    tocaCop_ritmo_L0
0x02E5       [2]    tocaMissao_ritmo_L0
0x02E7       [2]    tocaMissao_ralenta_L0
0x02E7       [2]    tocaTfc_ralenta_L0
0x02E7       [2]    tocaCop_ralenta_L0
0x02E9       [2]    FARG_piscaLedsMs_ms
0x02E9       [2]    FARG_Sound_Init_snd_port
0x02E9       [2]    FARG_DoNotPiscaLedsMs_ms
0x02E9       [2]    FARG_Sound_Play_freq_in_hz
0x02EB       [1]    FARG_Sound_Init_snd_pin
0x02EB       [2]    DoNotPiscaLedsMs_meio_L0
0x02EB       [2]    piscaLedsMs_meio_L0
0x02EB       [2]    FARG_Sound_Play_duration_ms
0x02ED       [2]    Sound_Play_nc_L0
0x02EF       [2]    Sound_Play_i_L0
0x02F1       [4]    Sound_Play_per_nc_L0
0x02F5       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x02F5       [2]    FARG_myDelayMs_ms
0x02F7       [2]    myDelayMs_i_L0
0x0F80       [0]    RA2_bit
0x0F80       [0]    IR_SENSOR
0x0F80       [1]    PORTA
0x0F82       [0]    RC1_bit
0x0F82       [0]    LED_AZUL
0x0F82       [0]    RC0_bit
0x0F82       [0]    RC2_bit
0x0F82       [0]    LED_VERMELHO
0x0F82       [0]    LED_VERDE
0x0F92       [0]    TRISA2_bit
0x0F92       [0]    IR_SENSOR_Direction
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    LED_AZUL_Direction
0x0F94       [0]    LED_VERDE_Direction
0x0F94       [0]    TRISC2_bit
0x0F94       [0]    TRISC0_bit
0x0F94       [0]    LED_VERMELHO_Direction
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FE9       [2]    FSR0
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0C80     [256]    ?ICS_tfc
0x0D80       [2]    ?ICS_qtdNotasMissao
0x0D82       [2]    ?ICS_qtdNotasTfc
0x0D84       [2]    ?ICS_qtdNotasCop
0x0D86     [264]    ?ICS_missao
0x0E8E     [184]    ?ICS_cop
